cli_id,cli_nome,cli_endereco_entrega,cli_email,cli_telefone
1,"Ana Silva","Rua das Flores, 123",[email],123-456-7890
2,"Luís Santos","Avenida Principal, 456",[email],234-567-8901
3,"Marta Almeida","Praça Central, 789",[email],345-678-9012
4,"Pedro Pereira","Travessa da Esquina, 101",[email],456-789-0123
5,"Sofia Gomes","Rua das Árvores, 202",[email],567-890-1234
6,"Carlos Rodrigues","Avenida da Praia, 303",[email],678-901-2345
7,"Isabel Sousa","Praça da Cidade, 404",[email],789-012-3456
8,"Rui Ferreira","Rua da Montanha, 505",[email],890-123-4567
9,"Mariana Oliveira","Avenida do Parque, 606",[email],901-234-5678
10,"João Costa","Travessa do Lago, 707",[email],012-345-6789
11,"Beatriz Ramos","Rua do Campo, 808",[email],123-456-7890
12,"Gustavo Fernandes","Avenida da Colina, 909",[email],234-567-8901
13,"Patrícia Silva","Praça da Floresta, 1010",[email],345-678-9012
14,"André Alves","Rua do Riacho, 1111",[email],456-789-0123
15,"Lúcia Pereira","Avenida do Sol, 1212",[email],567-890-1234
16,"Paulo Ribeiro","Travessa da Lua, 1313",[email],678-901-2345
17,"Catarina Santos","Praça das Estrelas, 1414",[email],789-012-3456
18,"António Lima","Rua das Montanhas, 1515",[email],890-123-4567
19,"Vera Moreira","Avenida dos Campos, 1616",[email],901-234-5678
20,"Ricardo Gomes","Praça do Centro, 1717",[email],012-345-6789
